Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Nov 01 15:01:12 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Controller_FPGA2_map.ncd
OUTPUT FILE:      Controller_FPGA2_pad.txt
PART TYPE:        xc6slx25
SPEED GRADE:      -3
PACKAGE:          fgg484

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard    |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|A2        |FMRx<5>    |IOB      |IO_L83P_3                    |INPUT    |LVCMOS18       |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A3        |FMRxEn     |IOB      |IO_L1P_HSWAPEN_0             |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A4        |RxClk<6>   |IOB      |IO_L1N_VREF_0                |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A5        |RxDV<6>    |IOB      |IO_L2N_0                     |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A6        |RxErr<6>   |IOB      |IO_L4N_0                     |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A7        |RxDG<3>    |IOB      |IO_L5N_0                     |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A8        |TxDG<2>    |IOB      |IO_L6N_0                     |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A9        |RxDV<7>    |IOB      |IO_L8N_VREF_0                |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
